From:	FOCA::JAKOBSEN     23-MAY-1990 15:41:52.54
To:	HRS::HRSAKE ! SENT TO HRS::HRSAKE
CC:	
Subj:	E>500 Mev proton contour

Tom!

Below follows the modified database file with the 600 km E>500 Mev
proton contour appended as contour 18.

-pj

0059SVDF000230121189 SAA VERTEX DESCRIPTION   DR LAUTNER     3012866268FD 000010
THE FOLLOWING DATA WAS SUPPLIED TO LMSC ON 01/27/86 AS NEWSVDF FILE    GC 000020
CCR 0031 WAS SUPPLIED TO LMSC WITH UPDATES FOR PDB13 ON 3/10/86        GC 000030
CCR 0295 UPDATES ENTERED FOR GSTV ON 5/21/86                           GC 000040
CCR 0602 UPDATES ENTERED FOR NEW CONTOURS ON 01/16/87                  GC 000050
CCR 1328 UPDATES ENTERED FOR NEW CONTOURS ON 08/08/88                  GC 000060
CCR 1874 UPDATES ENTERED FOR NEW CONTOURS ON 04/10/89                  GC 000070
CCR 1876 TWO CONTOURS DELETED ON 04/24/89                              GC 000080
CCR 7054 ACTIVE FLAG TO "N", CHANGE COMMENTS, NEW CONTOUR 4 (7/21/89)  GC 000090
CCR 7102 NEW SAA CONTOURS FOR FGS & FOC (11/10/89)                     GC 000100
**** MA REGION PER KINNAMAN 4/24/89                                    GC 000110
00      01          30.0          62.0Y                                VD 000120
00      02          23.0          78.0Y                                VD 000130
00      03          23.0          86.0Y                                VD 000140
00      04          35.0          86.0Y                                VD 000150
**** SSA REGION PER KINNAMAN 4/24/89                                   GC 000160
01      01          30.0          62.0Y                                VD 000170
01      02          23.0          78.0Y                                VD 000180
01      03          14.0         102.0Y                                VD 000190
01      04          20.0         112.0Y                                VD 000200
01      05          32.0         116.0Y                                VD 000210
NOTE: THE FOLLOWING SAA REGIONS ARE BASED ON CONTOURS PRODUCED BY E.   GC 000220
STASSINOPOULOS FOR 600 KM HST ORBIT.  SOLAR MINIMUM  EPOCH 1992        GC 000230
**** SAA MODEL 02 CONTINUOUS OPERATION CONTOUR FOR FGS CARD            GC 000240
02      01         -33.0         325.0Y                                VD 000250
02      02         -32.0         320.0Y                                VD 000260
02      03         -31.0         307.0Y                                VD 000270
02      04         -32.0         301.0Y                                VD 000280
02      05         -35.0         299.0Y                                VD 000290
02      06         -37.0         300.0Y                                VD 000300
02      07         -38.0         305.0Y                                VD 000310
02      08         -38.0         310.0Y                                VD 000320
02      09         -36.0         320.0Y                                VD 000330
**** SAA MODEL 03 - FOC NORMAL CONTOUR   cf. FOC memo 7/20/89          GC 000340
         FLUX > 10 ELECTRONS/CM*2-S   ENERGY > 3 MEV                   GC 000350
03      01         -49.0         304.0Y                                VD 000360
03      02         -24.0          31.0Y                                VD 000370
03      03         -18.0          10.0Y                                VD 000380
03      04         -16.0         345.0Y                                VD 000390
03      05         -18.0         330.0Y                                VD 000400
03      06         -24.0         305.0Y                                VD 000410
03      07         -29.0         298.0Y                                VD 000420
03      08         -34.0         290.0Y                                VD 000430
03      09         -41.0         285.0Y                                VD 000440
03      10         -46.0         292.0Y                                VD 000450
**** SAA MODEL 04 - FOC HEALTH AND SAFETY CONTOUR cf.FOC CARD 2.4.2.19 GC 000460
         FLUX > 200 ELECTRONS/CM*2-S   ENERGY > 3 MEV  7/20/89         GC 000470
04      01         -33.0         335.0Y                                VD 000480
04      02         -27.0         345.0Y                                VD 000490
04      03         -24.0         349.0Y                                VD 000500
04      04         -23.0         346.0Y                                VD 000510
04      05         -25.0         330.0Y                                VD 000520
04      06         -30.0         314.0Y                                VD 000530
04      07         -32.2         310.0Y                                VD 000540
04      08         -39.0         303.0Y                                VD 000550
04      09         -40.0         310.0Y                                VD 000560
04      10         -37.0         325.0Y                                VD 000570
**** SAA MODEL 05 - FGS in O.L.D. FLUX > 10 PROTONS/CM*2-S EN. > 10MEV GC 000580
     EQUIVALENT TO FLUX > 1000 ELECT/CM*2-S ENERGY > 0.5 MEV  01/05/87 GC 000590
05      01         -50.0         300.0Y                                VD 000600
05      02         -30.0          45.0Y                                VD 000610
05      03         -25.0          40.0Y                                VD 000620
05      04         -21.0          30.0Y                                VD 000630
05      05         -16.0          15.0Y                                VD 000640
05      06         -10.2           0.0Y                                VD 000650
05      07          -2.0         341.0Y                                VD 000660
05      08          +1.0         318.0Y                                VD 000670
05      09          -3.0         300.0Y                                VD 000680
05      10          -8.0         283.0Y                                VD 000690
05      11         -20.0         273.0Y                                VD 000700
05      12         -30.0         275.0Y                                VD 000710
**** SAA MODEL 06 - FGS in O.L.D. FLUX > 10 PROTONS/CM*2-S EN. > 10MEV GC 000720
     EQUIVALENT TO FLUX > 1000 ELECT/CM*2-S ENERGY > 0.5 MEV  01/05/87 GC 000730
06      01         -50.0         300.0Y                                VD 000740
06      02         -30.0          45.0Y                                VD 000750
06      03         -25.0          40.0Y                                VD 000760
06      04         -21.0          30.0Y                                VD 000770
06      05         -16.0          15.0Y                                VD 000780
06      06         -10.2           0.0Y                                VD 000790
06      07          -2.0         341.0Y                                VD 000800
06      08          +1.0         318.0Y                                VD 000810
06      09          -3.0         300.0Y                                VD 000820
06      10          -8.0         283.0Y                                VD 000830
06      11         -20.0         273.0Y                                VD 000840
06      12         -30.0         275.0Y                                VD 000850
**** SAA MODEL 07 CONTINUOUS OPERATION CONTOUR                         GC 000860
07      01         -33.0         325.0Y                                VD 000870
07      02         -32.0         320.0Y                                VD 000880
07      03         -31.0         307.0Y                                VD 000890
07      04         -32.0         301.0Y                                VD 000900
07      05         -35.0         299.0Y                                VD 000910
07      06         -37.0         300.0Y                                VD 000920
07      07         -38.0         305.0Y                                VD 000930
07      08         -38.0         310.0Y                                VD 000940
07      09         -36.0         320.0Y                                VD 000950
